ID|USER|TARGET|MENTION|INFO|GOLD|POLARITY|MESSAGE|TAGGED
209012778944577000|Teste|player|1840|; sentiTokens:era o melhor(1) ; score:1;;;[IDIOM+]:  ERA O MELHOR ;|0|1|O Nani vê-se mesmo que veio do Sporte. Vai ser sempre o jogador “quase que era o melhor do mundo”. É mesmo à Sporte, quase que…|O Nani vê-se mesmo que veio do Sporte. Vai ser sempre o jogador “quase que era o melhor do mundo”. É mesmo à Sporte, quase que…
209012788977344000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209012820174585000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209013380609089000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209013394760663000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209013165290307000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209013177537671000|Teste|player|1840|; sentiTokens:grande(1) bem(1) ; score:2;;;; grande nani!|1|1|RT @carolinasimoesv: Grande Nani! Bem disseste que ias ajudar a selecção. #portugal|RT @carolinasimoesv: Grande Nani! Bem disseste que ias ajudar a selecção. #portugal
209013223838580000|Teste|player|1840|; sentiTokens:gosto(1) ; score:1;;;Smiley:  :);|1|1|Ai Nani Nani , como eu gosto de ti :)|Ai Nani Nani , como eu gosto de ti :)
209013242381615000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209013260937211000|Teste|player|1840|; sentiTokens:aproveitam(-1) ; score:-1;;;|1|-1|E os comentadores aproveitam uma obra de arte de Nani para fazer a “lavagem” do Miguel Veloso… #merdia #portugal|E os comentadores aproveitam uma obra de arte de Nani para fazer a “lavagem” do Miguel Veloso… #merdia #portugal
209012901019791000|Teste|player|1840|; sentiTokens:acima da média(1) ; score:1;;;|1|1|Patricio, Nani e Ronaldo os unicos jogadores verdadeiramente acima da média europeia que a selecção tem.|Patricio, Nani e Ronaldo os unicos jogadores verdadeiramente acima da média europeia que a selecção tem.
209012950680354000|Teste|player|1840|; sentiTokens:gostei(1) ; score:1;;;|1|1|Sempre gostei deste NANI #proud|Sempre gostei deste NANI #proud
209012963200335000|Teste|player|1840|; sentiTokens:golo(1) ; score:1;;;|1|1|GOLO. NANI. Turquia 2 - 1 Portugal|GOLO. NANI. Turquia 2 - 1 Portugal
209012880580935000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection: goooollllloooo!;|1|1|GOOOOLLLLLOOOO!!!!  Thank you, Nani!|GOOOOLLLLLOOOO!!!!  Thank you, Nani!
209012993537748000|Teste|player|1840|; sentiTokens:era o melhor(1) ; score:1;;;[IDIOM+]:  ERA O MELHOR ;|0|1|RT @miguelscampos: O Nani vê-se mesmo que veio do Sporte. Vai ser sempre o jogador “quase que era o melhor do mundo”. É mesmo à Sporte,  ...|RT @miguelscampos: O Nani vê-se mesmo que veio do Sporte. Vai ser sempre o jogador “quase que era o melhor do mundo”. É mesmo à Sporte,  ...
209013005902557000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209012904522027000|Teste|player|1840|; sentiTokens:chata(-1) vergonha(-1) ; score:-2;;;|0|-1|Sinceramente hein? Essa brincadeira com a Turquia está ficando chata! Bora virar esse jogo aê! Com Nani, CR7 isso é uma vergonha!|Sinceramente hein? Essa brincadeira com a Turquia está ficando chata! Bora virar esse jogo aê! Com Nani, CR7 isso é uma vergonha!
209013020398059000|Teste|player|1840|; sentiTokens:gostei(1) ; score:1;;;|1|1|RT @carolinacneto: Sempre gostei deste NANI #proud|RT @carolinacneto: Sempre gostei deste NANI #proud
209012833097224000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection: goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooolo!;|1|1|GOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLO! NANI!!!|GOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLO! NANI!!!
209012856102985000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection: golooooooooo!;|1|1|GOLOOOOOOOOO! NANI! ♥|GOLOOOOOOOOO! NANI! ♥
209012847701798000|Teste|player|1840|; sentiTokens:caralho(-1) ; score:-1;;;|-1|-1|Nem Nani, nem o caralho que os foda|Nem Nani, nem o caralho que os foda
209012882493542000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209012882451607000|Teste|player|1840|; sentiTokens:grande(1) bem(1) ; score:2;;;;grande nani!|1|1|Grande Nani! Bem disseste que ias ajudar a selecção. #portugal|Grande Nani! Bem disseste que ias ajudar a selecção. #portugal
209012899644059000|Teste|player|1840|; sentiTokens:grande(1) bem(1) ; score:2;;;; grande nani!|1|1|RT @carolinasimoesv: Grande Nani! Bem disseste que ias ajudar a selecção. #portugal|RT @carolinasimoesv: Grande Nani! Bem disseste que ias ajudar a selecção. #portugal
209012907013447000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209018816510959000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209018735250522000|Teste|player|1840|; sentiTokens:paga(0) ganhar(0) ; score:0;;;|0|0|O M. United paga 90mil £ ( 280 mil R$ ) e agora oferece 130 mil £ ( 405 mil R$ ) POR SEMANA pro #Nani já imaginou o Éder Luis ganhar isso.|O M. United paga 90mil £ ( 280 mil R$ ) e agora oferece 130 mil £ ( 405 mil R$ ) POR SEMANA pro #Nani já imaginou o Éder Luis ganhar isso.
209026217356181000|Teste|player|1840|; sentiTokens:péssimos(-1) verdade(1) amistoso(1) ; score:1;;;|1|1|Portugal 1 vs. Turquia 3, que apesar de ser um amistoso, verdade seja dita, tirando NANI todo os outros portugueses estiveram péssimos|Portugal 1 vs. Turquia 3, que apesar de ser um amistoso, verdade seja dita, tirando NANI todo os outros portugueses estiveram péssimos
209026435996848000|Teste|player|1840|; sentiTokens:azar(-1) gostei(1) acredito(1) dura(-1) ; score:0;;;|1|0|Apesar do resultado gostei da atitude da equipa. Acredito que o Ronaldo e Nani vão explodir no Euro ! O azar não dura para sempre ..|Apesar do resultado gostei da atitude da equipa. Acredito que o Ronaldo e Nani vão explodir no Euro ! O azar não dura para sempre ..
209016840150724000|Teste|player|1840|; sentiTokens:; score:0;;;; obrigada nani|1|1|RT @DanielaTHope: OBRIGADA NANI|RT @DanielaTHope: OBRIGADA NANI
209015549290745000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209015602415800000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209014894744453000|Teste|player|1840|; sentiTokens:confiante(1) ; score:1;;;|1|1|@dioogo91 eu que nunca vejo tv vi o nani todo confiante|@dioogo91 eu que nunca vejo tv vi o nani todo confiante
209015268171726000|Teste|player|1840|; sentiTokens:safam(1) são(1) ; score:2;;;|1|1|Moutinho e Nani são os únicos que se safam.|Moutinho e Nani são os únicos que se safam.
209015276572909000|Teste|player|1840|; sentiTokens:; score:0;;;Smiley:  :);|1|1|O Nani vai ser a figura da seleção no Euro :)|O Nani vai ser a figura da seleção no Euro :)
209015223624019000|Teste|player|1840|; sentiTokens:adoro(1) ; score:1;;;;adoro-te nani|1|1|Adoro-te Nani|Adoro-te Nani
209023289799086000|Teste|player|1840|; sentiTokens:gostas(1) ; score:1;;;Smiley:  XD;|0|1|@takemeandkissme Na vida real tambem gostas de Nanis xd|@takemeandkissme Na vida real tambem gostas de Nanis xd
209022649777651000|Teste|player|1840|; sentiTokens:gostei(1) ; score:1;;;|1|1|Quem gostei ver jogar foi o Miguel Lopes, o Nani e o Raul Meireles!|Quem gostei ver jogar foi o Miguel Lopes, o Nani e o Raul Meireles!
208999701083734000|Teste|player|1840|; sentiTokens:são(1) lindos(1) ; score:2;;;|1|1|RT @in1Dpants: CARREGA PORTUGAL!!!!! MEUS MENINOS SÃO TÃO LINDOS!!! MEU CRISTIANO, NANI, COENTRÃO, MIGUEL «3 Portugal vs Turkey|RT @in1Dpants: CARREGA PORTUGAL!!!!! MEUS MENINOS SÃO TÃO LINDOS!!! MEU CRISTIANO, NANI, COENTRÃO, MIGUEL «3 Portugal vs Turkey
208999059254542000|Teste|player|1840|; sentiTokens:; score:0;;;Negative Interjection: ai ;|0|-1|ai Nani!|ai Nani!
208999083401154000|Teste|player|1840|; sentiTokens:caralho(-1) ; score:-1;;;|-1|-1|Oh que caralho, agora é o Nani -.-|Oh que caralho, agora é o Nani -.-
208999128179552000|Teste|player|1840|; sentiTokens:mal(-1) ; score:-1;;;Smiley:  :S;|-1|-1|agora é o nani? foda-se isto ainda vai acabar mal :s|agora é o nani? foda-se isto ainda vai acabar mal :s
209000319714201000|Teste|player|1840|; sentiTokens:gostava(1) ataque(0) ; score:1;;;|0|1|#Portugal #Euro2012 Gostava de ver um ataque formado por #Nani  #Ronaldo e #Quaresma|#Portugal #Euro2012 Gostava de ver um ataque formado por #Nani  #Ronaldo e #Quaresma
209015655876407000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209016401598484000|Teste|player|1840|; sentiTokens:grande(1) ; score:1;;;Positive Interjection:  golo ;|1|1|@luisnani grande golo nani!! Foi pra mim? Ahah love you|@luisnani grande golo nani!! Foi pra mim? Ahah love you
209021455491538000|Teste|player|1840|; sentiTokens:lesionado(-1) ; score:-1;;;|-1|-1|#euro2012 #portugal o Nani sai lesionado...|#euro2012 #portugal o Nani sai lesionado...
209021485392723000|Teste|player|1840|; sentiTokens:lesão(-1) ; score:-1;;;Smiley:  :S;|-1|-1|Lesão do Nani :S|Lesão do Nani :S
209021531282620000|Teste|player|1840|; sentiTokens:azar(-1) perdido(-1) ; score:-2;;;Negative Interjection:  oh ;|-1|-1|já nao bastava termos perdido como o nani sai com queixas no pé? oh GOD, isto é azar a mais!|já nao bastava termos perdido como o nani sai com queixas no pé? oh GOD, isto é azar a mais!
209021578716004000|Teste|player|1840|; sentiTokens:goleada(1) ; score:1;;;|-1|1|#euro2012 #portugal sem #nani esperamos uma goleada epica com a Alemanha.|#euro2012 #portugal sem #nani esperamos uma goleada epica com a Alemanha.
209022222931738000|Teste|player|1840|; sentiTokens:lesões(-1) preso(-1) ; score:-2;;;|0|-1|Escolher a Turquia para um jogo de preparação e nao esperar lesões é o mesmo que ser preso e nao esperar levar no cu. #Portugal #nani|Escolher a Turquia para um jogo de preparação e nao esperar lesões é o mesmo que ser preso e nao esperar levar no cu. #Portugal #nani
209021604146069000|Teste|player|1840|; sentiTokens:aleijado(-1) ; score:-1;;;|-1|-1|Temos Nani aleijado ???|Temos Nani aleijado ???
209021598286618000|Teste|player|1840|; sentiTokens:lesão(-1) melhor(0) ; score:-1;;;|0|-1|1:3 e ainda... Lesão do Nani! Não conseguia melhor... Parabéns Paulo Bento...|1:3 e ainda... Lesão do Nani! Não conseguia melhor... Parabéns Paulo Bento...
209004500537716000|Teste|player|1840|; sentiTokens:gosto(1) gosta(1) ; score:2;;;|0|1|eu: gosto tanto do Nani. pai: ele também gosta muito de ti, que ele já me disse. -.-|eu: gosto tanto do Nani. pai: ele também gosta muito de ti, que ele já me disse. -.-
209011667454009000|Teste|player|1840|; sentiTokens:duras(-1) evitar(-1) ; score:-2;;;|0|-1|Depois daquelas entradas mais duras da 1ª parte (sobre Coentrão e Nani), os portugueses começaram a evitar meter o pé...|Depois daquelas entradas mais duras da 1ª parte (sobre Coentrão e Nani), os portugueses começaram a evitar meter o pé...
209011748081123000|Teste|player|1840|; sentiTokens:veloso(0) ; score:0;;;|0|0|Que tal arriscar com o Custódio no lugar do Veloso, Quaresma pelo Nani e Nelson Oliveira pelo Hugo Almeida?|Que tal arriscar com o Custódio no lugar do Veloso, Quaresma pelo Nani e Nelson Oliveira pelo Hugo Almeida?
209018205623160000|Teste|player|1840|; sentiTokens:é o melhor(1) ; score:1;;;[IDIOM+]:  É O MELHOR ;|1|1|#nani é o melhor de #por #euro2012|#nani é o melhor de #por #euro2012
209025205916536000|Teste|player|1840|; sentiTokens:acima da média(1) ; score:1;;;|1|1|@catgupi caro Jorge eu tenho a certeza que não tem nenhuma...tens 2 acima da média.Nani e ronaldo|@catgupi caro Jorge eu tenho a certeza que não tem nenhuma...tens 2 acima da média.Nani e ronaldo
209025435982499000|Teste|player|1840|; sentiTokens:deplorável(-1) ; score:-1;;;|0|-1|O que me preocupa na Seleção é Nani a cochear e a forma deplorável de Bruno Alves. O resto não tem interesse|O que me preocupa na Seleção é Nani a cochear e a forma deplorável de Bruno Alves. O resto não tem interesse
209025069731676000|Teste|player|1840|; sentiTokens:autogolo(-1) ; score:-1;;;|0|-1|Portugal-Turquia, 1-3 (resultado final): Umut Bulut bisou pelos turcos e Pepe apontou um autogolo; Nani fez o go... http://t.co/d4ZLqIHV|Portugal-Turquia, 1-3 (resultado final): Umut Bulut bisou pelos turcos e Pepe apontou um autogolo; Nani fez o go... http://t.co/d4ZLqIHV
209000878655541000|Teste|player|1840|; sentiTokens:paixão(1) ; score:1;;;|0|1|Lá está o Moutinho a marcar cantos fdx. Com Nani em campo??? Esta paixão do Paulo Bento...|Lá está o Moutinho a marcar cantos fdx. Com Nani em campo??? Esta paixão do Paulo Bento...
209000667627524000|Teste|player|1840|; sentiTokens:bem(1) ; score:1;;;;bem nani|1|1|Bem Nani|Bem Nani
209007202026012000|Teste|player|1840|; sentiTokens:; score:0;;;Heavy Punctuation: ?! ;|-1|-1|O Nani está a jogar ?! Nem o vi tocar na bola .. Desde a não ida ao Mundial de 2010 nunca mais foi o mesmo. Será do Guaraná ?! LOL.|O Nani está a jogar ?! Nem o vi tocar na bola .. Desde a não ida ao Mundial de 2010 nunca mais foi o mesmo. Será do Guaraná ?! LOL.
209014023734308000|Teste|player|1840|; sentiTokens:acima da média(1) ; score:1;;;|1|1|RT @JoseDePina: Patricio, Nani e Ronaldo os unicos jogadores verdadeiramente acima da média europeia que a selecção tem.|RT @JoseDePina: Patricio, Nani e Ronaldo os unicos jogadores verdadeiramente acima da média europeia que a selecção tem.
209014180915843000|Teste|player|1840|; sentiTokens:acima da média(1) ; score:1;;;|1|1|RT @JoseDePina: Patricio, Nani e Ronaldo os unicos jogadores verdadeiramente acima da média europeia que a selecção tem.|RT @JoseDePina: Patricio, Nani e Ronaldo os unicos jogadores verdadeiramente acima da média europeia que a selecção tem.
209014525104623000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209014063555022000|Teste|player|1840|; sentiTokens:apoio(1) carinho(1) ; score:2;;;|1|1|o Nani faz tanto ou mais que o Ronaldo na selecção e não recebe metade do apoio e carinho que ele recebe. #sad|o Nani faz tanto ou mais que o Ronaldo na selecção e não recebe metade do apoio e carinho que ele recebe. #sad
209013866569539000|Teste|player|1840|; sentiTokens:acima da média(1) ; score:1;;;|1|1|RT @MindoSCP: RT @JoseDePina: Patricio, Nani e Ronaldo os unicos jogadores verdadeiramente acima da média europeia que a selecção tem.|RT @MindoSCP: RT @JoseDePina: Patricio, Nani e Ronaldo os unicos jogadores verdadeiramente acima da média europeia que a selecção tem.
209013877059493000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209013827784814000|Teste|player|1840|; sentiTokens:golo(1) ; score:1;;;|1|1|Golo 13 de Nani na Seleção.|Golo 13 de Nani na Seleção.
209013947041447000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209013964745621000|Teste|player|1840|; sentiTokens:; score:0;;;Positive Interjection:  goal!;|1|1|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!|RT @portugoaldotnet: GOAL!!! NANI!!! Portugal!!!
209014415901728000|Teste|player|1840|; sentiTokens:golo(1) ; score:1;;;|1|1|RT @Record_Portugal: Golo 13 de Nani na Seleção.|RT @Record_Portugal: Golo 13 de Nani na Seleção.
209021093091098000|Teste|player|1840|; sentiTokens:lesão(-1) ; score:-1;;;|1|-1|Lesão do Nani... só faltava isto...|Lesão do Nani... só faltava isto...
209021291884322000|Teste|player|1840|; sentiTokens:mal(-1) ; score:-1;;;|1|-1|@M_CorteReal Coentrão, CR, Nani, Meireles e Moutinho não jogaram mal|@M_CorteReal Coentrão, CR, Nani, Meireles e Moutinho não jogaram mal
209021016784113000|Teste|player|1840|; sentiTokens:lesão(-1) seria(0) ; score:-1;;;|-1|-1|Agora a cereja em cima do bolo seria a lesão do Nani.|Agora a cereja em cima do bolo seria a lesão do Nani.
209012364744474000|Teste|player|1840|; sentiTokens:golo(1) ; score:1;;;|1|1|GOLO DA FPF #NANI|GOLO DA FPF #NANI
209012371694432000|Teste|player|1840|; sentiTokens:golo(1) ; score:1;;;|1|1|Golo Nani...|Golo Nani...
